Population Density,County Name
586.2,Jefferson
422.3,Madison
286.1,Montgomery
251.9,Mobile
248.5,Shelby
240.0,Lee
199.9,Morgan
191.4,Calhoun
189.8,Etowah
177.2,Houston
151.0,Marshall
147.0,Tuscaloosa
143.6,Limestone
130.4,Saint Clair
128.7,Lauderdale
122.2,Elmore
107.4,Talladega
106.8,Cullman
94.3,Baldwin
91.3,De Kalb
91.2,Autauga
88.9,Dale
88.6,Blount
88.0,Russell
87.6,Colbert
82.2,Walker
74.5,Coffee
62.5,Chilton
56.5,Chambers
53.9,Tallapoosa
49.4,Pike
49.0,Franklin
47.2,Lawrence
47.0,Jackson
46.3,Geneva
43.4,Cherokee
43.0,Dallas
41.1,Marion
39.9,Escambia
38.9,Randolph
38.4,Winston
36.3,Covington
36.2,Bibb
33.4,Macon
30.4,Henry
30.0,Barbour
27.0,Fayette
26.7,Cleburne
26.4,Butler
23.6,Lamar
23.4,Hale
22.8,Crenshaw
22.5,Clay
22.1,Pickens
21.8,Monroe
20.9,Marengo
20.2,Clarke
17.1,Bullock
16.9,Coosa
15.7,Washington
15.2,Conecuh
15.1,Lowndes
14.7,Choctaw
14.7,Sumter
14.1,Perry
13.3,Greene
12.5,Wilcox
152.1,Anchorage
13.3,Fairbanks North Star
9.9,Juneau
3.7,Matanuska Susitna
2.3,Kenai Peninsula
2.1,Skagway
2.1,Ketchikan Gateway
1.9,Sitka
1.2,Kodiak Island
1.1,Bristol Bay
0.9,Haines
0.8,Prince Of Wales Hyder
0.7,Wrangell
0.6,Petersburg
0.4,Aleutians West
0.4,Wade Hampton
0.4,Bethel
0.3,Nome
0.3,Southeast Fairbanks
0.2,Valdez Cordova
0.2,Dillingham
0.2,Aleutians East
0.2,Hoonah Angoon
0.2,Northwest Arctic
0.2,Denali
0.1,North Slope
0.1,Yakutat
0.0,Lake And Peninsula
0.0,Yukon Koyukuk
427.9,Maricopa
108.1,Pima
72.6,Pinal
38.2,Santa Cruz
36.5,Yuma
26.3,Yavapai
21.0,Cochise
15.0,Mohave
11.1,Gila
10.8,Navajo
8.0,Graham
7.3,Coconino
6.4,Apache
4.8,Greenlee
4.5,La Paz
481.3,Pulaski
263.2,Benton
232.2,Sebastian
222.8,Washington
177.4,Faulkner
153.1,Saline
140.1,Craighead
131.8,Garland
102.3,Crawford
87.3,Lonoke
81.7,Jefferson
78.8,Crittenden
75.5,Pope
75.1,White
74.1,Greene
70.1,Baxter
68.3,Miller
61.8,Boone
53.5,Hot Spring
49.3,Mississippi
47.8,Independence
43.6,Cleburne
43.2,Carroll
43.0,Saint Francis
38.8,Union
37.8,Johnson
37.4,Conway
34.4,Ouachita
31.9,Poinsett
31.8,Columbia
30.2,Logan
30.2,Hempstead
29.7,Sevier
29.0,Franklin
29.0,Lawrence
28.7,Phillips
28.5,Grant
28.3,Cross
28.2,Sharp
27.7,Jackson
27.1,Randolph
25.8,Clark
25.8,Marion
24.7,Lincoln
24.3,Clay
23.7,Polk
23.6,Van Buren
23.2,Izard
23.1,Yell
23.0,Howard
22.8,Ashley
22.8,Little River
22.4,Drew
20.6,Stone
19.7,Fulton
18.8,Madison
18.5,Perry
18.2,Arkansas
18.2,Pike
17.3,Bradley
16.6,Chicot
16.4,Lee
15.4,Desha
14.4,Cleveland
14.3,Nevada
13.6,Lafayette
12.6,Monroe
12.5,Prairie
12.3,Scott
12.0,Searcy
11.9,Woodruff
11.9,Dallas
11.6,Montgomery
9.9,Newton
8.3,Calhoun
3575.3,San Francisco
3255.4,Orange
2099.4,Los Angeles
1898.5,Alameda
1459.0,Sacramento
1412.2,Santa Clara
1345.2,Contra Costa
998.5,San Mateo
703.4,San Diego
491.4,San Joaquin
465.3,Solano
440.1,Santa Cruz
378.5,Ventura
345.2,Stanislaus
310.4,Riverside
310.1,Marin
278.2,Sonoma
240.6,Placer
199.5,Yolo
176.6,Napa
157.8,Fresno
156.2,Sutter
132.2,Merced
132.1,Butte
113.9,Santa Barbara
113.5,Yuba
112.7,Monterey
108.8,Kings
105.1,Kern
103.4,San Bernardino
101.6,El Dorado
101.3,Nevada
93.2,Tulare
75.8,San Luis Obispo
70.8,Madera
61.3,Amador
48.3,Lake
46.4,Shasta
43.3,Calaveras
40.9,San Benito
39.5,Imperial
33.3,Humboldt
23.9,Tuolumne
22.8,Del Norte
22.6,Mendocino
21.4,Tehama
21.1,Glenn
18.5,Colusa
12.3,Mariposa
7.4,Plumas
7.1,Lassen
7.0,Siskiyou
4.5,Mono
4.2,Trinity
3.1,Sierra
2.2,Modoc
1.8,Inyo
1.6,Alpine
4098.6,Denver
1756.8,Broomfield
740.8,Arapahoe
705.6,Jefferson
412.2,Boulder
389.9,Adams
355.7,Douglas
303.2,El Paso
118.2,Larimer
67.0,Pueblo
66.0,Weld
46.0,Summit
44.1,Mesa
41.8,Teller
37.0,Gilpin
30.9,La Plata
30.9,Eagle
30.6,Fremont
26.4,Delta
23.0,Clear Creek
22.3,Alamosa
21.9,Morgan
19.2,Garfield
19.0,Lake
18.2,Montrose
17.9,Chaffee
17.8,Pitkin
14.7,Otero
13.0,Rio Grande
12.7,Elbert
12.5,Montezuma
12.3,Logan
9.9,Routt
9.0,Archuleta
8.4,Ouray
7.7,Grand
7.5,Prowers
7.3,Park
6.9,Crowley
6.4,Conejos
6.4,Phillips
5.9,San Miguel
5.8,Custer
4.8,Gunnison
4.3,Sedgwick
4.3,Yuma
4.1,Huerfano
3.9,Bent
3.8,Kit Carson
3.1,Las Animas
2.9,Costilla
2.8,Moffat
2.1,Lincoln
2.1,Rio Blanco
2.0,Saguache
1.9,Washington
1.7,San Juan
1.6,Dolores
1.5,Baca
1.2,Cheyenne
0.9,Jackson
0.8,Mineral
0.8,Kiowa
0.8,Hinsdale
1195.5,Hartford
1116.3,Fairfield
1001.3,New Haven
377.0,Middlesex
365.1,Tolland
355.2,New London
226.1,Windham
198.5,Litchfield
1104.9,New Castle
209.8,Kent
170.3,Sussex
9273.3,District Of Columbia
1521.1,Pinellas
1372.2,Broward
1251.5,Seminole
1196.3,Orange
1069.8,Miami-Dade
1011.0,Hillsborough
959.0,Duval
570.3,Palm Beach
544.4,Pasco
534.1,Lee
533.5,Sarasota
412.7,Saint Lucie
400.2,Leon
376.2,Manatee
352.5,Brevard
348.3,Volusia
347.7,Escambia
307.0,Polk
302.8,Clay
295.1,Hernando
263.6,Lake
259.9,Alachua
247.6,Saint Johns
228.4,Indian River
201.4,Marion
198.8,Martin
192.2,Osceola
190.1,Charlotte
180.7,Citrus
178.9,Sumter
174.6,Okaloosa
173.2,Flagler
167.4,Bay
145.1,Collier
134.8,Santa Rosa
103.2,Nassau
91.7,Bradford
88.8,Highlands
88.7,Gadsden
88.5,Putnam
84.4,Columbia
62.7,Suwannee
61.1,Union
54.4,De Soto
51.4,Jackson
47.7,Gilchrist
46.6,Walton
45.9,Baker
44.2,Okeechobee
43.2,Hardee
42.2,Wakulla
40.4,Holmes
40.0,Washington
32.2,Hendry
28.4,Levy
27.9,Hamilton
26.4,Madison
25.5,Calhoun
22.5,Jefferson
20.9,Gulf
20.1,Monroe
18.7,Dixie
18.4,Taylor
16.1,Lafayette
13.4,Glades
11.3,Franklin
9.8,Liberty
2608.2,Dekalb
2057.7,Cobb
1928.0,Gwinnett
1830.7,Clayton
1809.9,Fulton
988.8,Clarke
897.0,Muscogee
765.9,Forsyth
671.7,Douglas
653.0,Rockdale
640.2,Henry
612.4,Richmond
607.9,Bibb
541.5,Fayette
510.9,Cherokee
463.1,Paulding
435.4,Chatham
435.0,Barrow
431.7,Hall
430.3,Columbia
399.8,Catoosa
383.3,Houston
363.6,Newton
354.3,Whitfield
320.4,Spalding
294.8,Coweta
280.6,Dougherty
258.7,Walton
222.0,Carroll
220.4,Lowndes
214.4,Bartow
185.4,Floyd
181.2,Oconee
180.7,Peach
177.6,Jackson
171.5,Baldwin
155.5,Gordon
155.3,Habersham
153.3,Troup
153.1,Walker
151.5,Tift
139.7,Stephens
138.3,Glynn
132.2,Polk
127.0,Pickens
124.8,Butts
113.9,White
113.7,Murray
111.1,Effingham
108.1,Lumpkin
107.0,Liberty
104.9,Dawson
104.5,Bulloch
100.9,Haralson
98.9,Hart
98.5,Madison
97.5,Lamar
94.9,Dade
83.3,Crisp
82.8,Franklin
82.6,Colquitt
81.5,Upson
81.3,Chattooga
81.2,Pike
81.0,Thomas
80.9,Mcduffie
79.6,Lee
78.3,Banks
73.5,Toombs
73.2,Cook
72.8,Jones
71.3,Coffee
70.8,Bryan
69.1,Ben Hill
68.8,Harris
67.3,Monroe
66.0,Gilmer
65.5,Union
65.5,Camden
64.6,Sumter
62.0,Towns
60.3,Fannin
58.9,Bleckley
58.8,Putnam
58.7,Laurens
58.2,Evans
54.9,Pierce
54.8,Grady
52.6,Elbert
51.9,Tattnall
51.8,Lanier
50.4,Morgan
47.2,Chattahoochee
46.5,Pulaski
46.5,Wayne
45.1,Mitchell
44.8,Jeff Davis
44.4,Candler
44.1,Decatur
43.2,Rabun
42.5,Dodge
42.4,Meriwether
41.7,Berrien
41.3,Brantley
39.9,Greene
39.6,Ware
39.5,Long
39.2,Bacon
38.8,Heard
38.4,Crawford
37.2,Worth
37.1,Telfair
36.8,Montgomery
36.5,Jasper
36.4,Dooly
36.0,Appling
35.1,Macon
34.3,Seminole
33.5,Treutlen
33.2,Oglethorpe
32.9,Emanuel
32.1,Johnson
31.7,Brooks
31.3,Jefferson
30.5,Washington
30.3,Lincoln
30.1,Schley
29.3,Turner
27.7,Burke
27.6,Terrell
26.4,Wheeler
26.1,Irwin
24.9,Jenkins
24.7,Mcintosh
24.1,Atkinson
23.8,Marion
23.7,Twiggs
23.7,Wilcox
23.1,Calhoun
22.4,Taylor
21.8,Screven
21.4,Glascock
21.4,Wilkes
21.2,Miller
20.9,Wilkinson
20.6,Early
19.6,Warren
18.9,Hancock
17.2,Randolph
16.7,Charlton
16.7,Talbot
15.0,Quitman
14.3,Clay
13.1,Webster
12.7,Stewart
9.6,Baker
9.6,Echols
8.7,Taliaferro
8.2,Clinch
458.5,Honolulu
66.2,Maui
54.3,Kauai
37.2,Hawaii
385.9,Ada
323.7,Canyon
108.5,Kootenai
79.8,Madison
72.7,Bannock
56.1,Bonneville
55.2,Payette
46.3,Nez Perce
40.9,Twin Falls
37.5,Jerome
35.3,Latah
29.6,Gem
26.5,Minidoka
24.1,Jefferson
22.7,Teton
21.5,Bingham
21.3,Bonner
20.8,Gooding
19.2,Franklin
11.7,Benewah
9.0,Cassia
8.5,Boundary
8.5,Elmore
8.0,Blaine
8.0,Lewis
6.9,Fremont
6.8,Washington
5.7,Bear Lake
5.4,Power
4.8,Shoshone
4.4,Lincoln
3.8,Caribou
3.6,Boise
3.5,Oneida
3.5,Clearwater
2.9,Adams
2.6,Valley
1.9,Idaho
1.7,Lemhi
1.5,Owyhee
1.2,Butte
1.1,Camas
0.9,Custer
0.5,Clark
3197.7,Cook
2754.0,Dupage
995.6,Kane
803.2,Will
562.4,Winnebago
513.8,Lake
504.1,Mchenry
398.2,Saint Clair
366.7,Kendall
361.8,Madison
325.7,Rock Island
296.9,Peoria
226.7,Sangamon
206.5,Tazewell
204.5,Champaign
191.5,Boone
187.5,Macon
165.4,Kankakee
165.3,Dekalb
150.3,Williamson
145.3,Mclean
116.6,Grundy
105.2,Coles
99.8,Jackson
98.2,La Salle
92.2,Franklin
89.6,Vermilion
83.8,Monroe
83.3,Stephenson
82.8,Whiteside
77.0,Adams
75.4,Clinton
72.9,Knox
71.8,Woodford
71.4,Effingham
69.2,Ogle
67.6,Marion
66.3,Jefferson
64.3,Saline
62.6,Massac
61.6,Morgan
60.6,Henry
60.3,Jersey
55.4,Randolph
54.9,Mcdonough
54.4,Macoupin
51.6,Wabash
49.3,Perry
48.5,Logan
48.4,Lee
48.1,Christian
47.6,Douglas
45.9,Bond
44.7,Lawrence
44.6,Richland
44.0,Crawford
43.2,Moultrie
41.9,Montgomery
41.7,Union
41.5,Fulton
40.6,Dewitt
40.1,Menard
39.3,Bureau
37.7,Piatt
36.8,Livingston
36.3,Johnson
36.2,Jo Daviess
35.0,Cass
34.2,Putnam
32.7,Warren
32.2,Carroll
32.2,Clark
31.6,Cumberland
31.0,Alexander
30.9,Marshall
30.4,Fayette
30.0,Edwards
29.4,Pulaski
29.1,Clay
29.1,Edgar
29.0,White
28.9,Shelby
28.6,Ford
28.5,Mercer
26.2,Iroquois
25.8,Washington
25.4,Mason
25.0,Greene
23.3,Hardin
23.2,Wayne
23.1,Hancock
22.4,Brown
20.8,Scott
20.4,Stark
19.4,Jasper
19.2,Hamilton
19.1,Pike
17.9,Henderson
17.7,Calhoun
16.9,Schuyler
16.6,Gallatin
11.7,Pope
2281.2,Marion
787.1,Lake
765.4,Vanderburgh
719.9,Hamilton
578.5,St Joseph
546.9,Allen
506.4,Floyd
446.8,Johnson
426.4,Elkhart
369.3,Hendricks
354.0,Tippecanoe
343.0,Monroe
317.8,Porter
298.1,Clark
296.6,Delaware
288.6,Madison
282.1,Howard
263.8,Vigo
230.8,Hancock
192.0,Bartholomew
181.5,La Porte
169.4,Morgan
169.1,Wayne
167.1,Grant
162.1,Dearborn
154.8,Warrick
140.3,Kosciusko
140.0,Boone
124.7,Henry
124.0,Scott
116.3,De Kalb
113.8,Noble
111.3,Fayette
107.6,Shelby
106.0,Steuben
104.6,Marshall
101.7,Lawrence
101.6,Adams
98.6,Whitley
97.6,Lagrange
96.9,Dubois
96.4,Miami
95.3,Huntington
93.4,Cass
89.4,Jefferson
83.9,Jackson
81.4,Clinton
80.6,Harrison
78.2,Putnam
77.2,Wabash
75.9,Blackford
75.5,Montgomery
74.9,Wells
74.6,Jennings
74.4,Clay
74.4,Starke
73.6,Daviess
72.9,Knox
69.9,Decatur
69.5,Ohio
67.3,Gibson
63.8,Ripley
61.4,Vermillion
61.1,Posey
60.4,Greene
60.2,Tipton
59.6,Jasper
58.8,Franklin
56.9,Randolph
55.6,Fulton
55.4,Jay
55.0,Owen
54.2,Washington
53.5,Carroll
52.0,Spencer
50.4,Perry
48.4,Orange
48.1,White
47.6,Brown
47.1,Switzerland
46.7,Sullivan
44.7,Union
42.7,Fountain
42.0,Rush
38.2,Parke
37.3,Pike
35.0,Newton
34.5,Crawford
30.2,Martin
30.2,Pulaski
23.0,Warren
21.7,Benton
752.5,Polk
360.3,Scott
296.7,Linn
230.4,Black Hawk
219.5,Johnson
160.3,Story
154.3,Dubuque
121.9,Dallas
116.6,Woodbury
97.1,Pottawattamie
95.4,Muscatine
93.7,Des Moines
82.1,Warren
81.2,Wapello
76.0,Cerro Gordo
71.4,Marshall
68.5,Clinton
66.0,Lee
58.4,Marion
55.7,Bremer
52.1,Webster
50.1,Jasper
46.3,Henry
45.9,Boone
44.6,Sioux
41.8,Dickinson
39.1,Jefferson
39.1,Mahaska
38.4,Washington
36.5,Buchanan
36.3,Carroll
36.0,Benton
35.7,Jones
35.3,Buena Vista
33.9,Mills
32.2,Floyd
32.0,Poweshiek
31.7,Cedar
30.5,Hardin
30.4,Winneshiek
30.4,Delaware
30.3,Jackson
29.5,Union
29.4,Page
28.9,Clay
28.8,Plymouth
28.3,Fayette
27.8,Madison
27.8,Iowa
27.1,Louisa
26.6,Hamilton
26.5,Winnebago
25.7,Butler
25.0,Emmet
24.8,Montgomery
24.7,Obrien
24.7,Grundy
24.7,Appanoose
24.4,Chickasaw
24.3,Tama
24.2,Cass
24.1,Crawford
22.9,Mitchell
22.6,Clayton
22.3,Wright
22.3,Humboldt
21.5,Clarke
21.5,Allamakee
20.8,Harrison
20.8,Cherokee
20.3,Shelby
20.2,Lucas
20.1,Howard
19.9,Lyon
19.5,Hancock
18.8,Worth
18.5,Monroe
18.2,Guthrie
18.1,Franklin
17.9,Keokuk
17.6,Sac
17.4,Calhoun
17.4,Davis
16.4,Ida
16.3,Palo Alto
16.2,Greene
15.8,Kossuth
15.7,Osceola
15.5,Decatur
15.3,Van Buren
13.9,Fremont
13.4,Audubon
13.2,Adair
13.1,Monona
12.4,Pocahontas
12.1,Wayne
11.6,Taylor
9.4,Ringgold
9.3,Adams
1167.0,Johnson
1021.0,Wyandotte
499.2,Sedgwick
321.4,Shawnee
239.6,Douglas
165.7,Leavenworth
119.7,Riley
90.1,Geary
77.3,Saline
66.0,Crawford
64.4,Harvey
55.5,Miami
53.1,Montgomery
50.5,Reno
45.6,Butler
44.8,Franklin
39.2,Lyon
38.6,Atchison
36.4,Seward
35.8,Cherokee
34.0,Jefferson
32.5,Mcpherson
32.5,Labette
32.1,Ellis
32.0,Cowley
31.5,Ford
30.6,Barton
28.5,Finney
28.5,Neosho
26.1,Allen
25.9,Pottawatomie
23.3,Bourbon
23.1,Dickinson
22.5,Osage
20.5,Jackson
20.1,Sumner
19.8,Doniphan
17.3,Brown
16.0,Wilson
15.8,Linn
14.1,Nemaha
13.8,Rice
13.7,Grant
13.6,Anderson
13.3,Pratt
13.1,Cloud
13.0,Marion
13.0,Coffey
12.9,Clay
11.1,Marshall
9.2,Pawnee
9.0,Kingman
8.9,Ellsworth
8.8,Wabaunsee
8.8,Mitchell
8.4,Ottawa
8.3,Morris
7.9,Stevens
7.7,Russell
7.4,Thomas
7.4,Harper
7.3,Haskell
7.0,Gray
6.9,Scott
6.8,Republic
6.4,Woodson
6.4,Norton
6.4,Washington
6.2,Phillips
5.8,Rooks
5.8,Sherman
5.6,Greenwood
5.5,Chautauqua
5.5,Stafford
4.8,Edwards
4.5,Meade
4.5,Kearny
4.5,Rush
4.4,Lincoln
4.3,Morton
4.3,Barber
4.3,Osborne
4.2,Smith
4.2,Elk
3.5,Chase
3.5,Kiowa
3.3,Jewell
3.3,Trego
3.3,Decatur
3.2,Stanton
3.1,Wichita
2.9,Graham
2.9,Ness
2.8,Sheridan
2.6,Cheyenne
2.6,Hamilton
2.6,Gove
2.6,Logan
2.4,Comanche
2.4,Rawlins
2.3,Lane
2.3,Hodgeman
2.2,Clark
1.7,Wallace
1.6,Greeley
1889.7,Jefferson
1066.3,Fayette
985.2,Kenton
572.5,Campbell
479.7,Boone
314.2,Oldham
303.9,Boyd
284.2,Jessamine
253.4,Bullitt
244.4,Mccracken
233.5,Franklin
214.0,Warren
204.9,Daviess
192.9,Madison
172.3,Scott
170.7,Hardin
159.6,Boyle
139.7,Clark
135.7,Montgomery
134.2,Laurel
131.0,Woodford
113.0,Shelby
106.1,Anderson
104.4,Nelson
103.4,Greenup
102.8,Christian
99.5,Henderson
98.8,Floyd
94.6,Grant
93.8,Pulaski
92.5,Calloway
91.8,Marshall
90.9,Spencer
90.5,Taylor
90.0,Meade
88.6,Johnson
85.4,Barren
84.2,Hopkins
84.1,Mercer
82.5,Perry
82.2,Knox
82.0,Rowan
81.7,Gallatin
81.6,Pike
79.9,Whitley
79.2,Carroll
78.2,Bell
74.2,Simpson
72.9,Lincoln
72.2,Garrard
70.7,Letcher
70.6,Mason
69.7,Powell
68.5,Bourbon
67.3,Graves
66.6,Carter
65.5,Muhlenberg
62.4,Russell
61.4,Harlan
60.2,Harrison
57.6,Marion
57.5,Allen
56.9,Estill
56.4,Trimble
55.3,Martin
53.7,Larue
53.3,Rockcastle
53.0,Henry
51.9,Pendleton
50.7,Grayson
49.6,Clinton
48.2,Logan
46.1,Adair
45.7,Knott
45.5,Clay
44.1,Hart
43.5,Hancock
42.8,Wayne
42.3,Magoffin
41.9,Mccreary
41.8,Union
41.8,Bath
41.3,Fleming
40.5,Bracken
40.2,Ohio
40.1,Webster
39.4,Washington
39.4,Edmonson
38.7,Green
38.6,Jackson
37.7,Lawrence
37.1,Mclean
37.0,Caldwell
36.4,Lee
35.9,Casey
35.9,Nicholas
35.2,Morgan
34.4,Metcalfe
34.3,Breckinridge
33.1,Todd
33.1,Elliott
32.8,Lyon
32.7,Wolfe
32.6,Monroe
30.8,Menifee
30.3,Owen
30.2,Ballard
29.7,Trigg
29.7,Butler
28.4,Fulton
28.0,Lewis
27.6,Breathitt
27.6,Livingston
27.5,Leslie
25.3,Carlisle
24.9,Crittenden
23.6,Owsley
22.4,Robertson
22.0,Cumberland
18.9,Hickman
1052.1,Orleans
943.4,East Baton Rouge
847.2,Lafayette
653.0,Jefferson
370.9,Ascension
272.8,Caddo
245.8,Ouachita
213.3,Saint Tammany
188.0,Livingston
178.1,Calcasieu
150.8,Tangipahoa
140.6,Bossier
128.2,St John The Baptist
128.1,Saint Charles
119.5,West Baton Rouge
100.0,Lincoln
97.1,Rapides
94.4,Acadia
88.9,Saint Landry
84.4,Saint James
71.6,Iberia
69.1,Washington
66.5,Webster
66.0,Lafourche
64.7,Saint Martin
63.6,Assumption
53.9,Terrebonne
51.1,Iberville
49.7,Evangeline
48.1,Avoyelles
48.0,Saint Mary
47.8,Jefferson Davis
43.8,East Feliciana
39.4,Vernon
38.3,Pointe Coupee
38.1,Vermilion
36.9,Richland
36.3,West Feliciana
33.9,Morehouse
33.6,Grant
33.5,Allen
32.5,Franklin
32.0,West Carroll
31.0,Beauregard
30.3,Natchitoches
30.1,De Soto
27.9,Jackson
27.6,Concordia
26.7,Saint Helena
25.0,Union
24.0,Sabine
22.5,La Salle
22.2,Red River
21.9,Claiborne
19.1,Saint Bernard
18.5,Caldwell
18.4,Madison
17.2,East Carroll
17.2,Bienville
15.7,Winn
13.9,Catahoula
9.2,Plaquemines
7.8,Tensas
3.5,Cameron
233.6,Cumberland
216.2,Androscoggin
156.7,York
127.7,Kennebec
94.9,Sagadahoc
48.9,Lincoln
45.6,Waldo
43.2,Penobscot
34.7,Knox
26.4,Oxford
23.3,Hancock
17.5,Franklin
12.6,Somerset
10.3,Aroostook
9.9,Washington
3.9,Piscataquis
1.0,6760.1
2.0,1982.6
3.0,1773.7
4.0,1199.4
5.0,1181.0
6.0,936.2
7.0,471.0
8.0,369.8
9.0,358.5
10.0,318.6
11.0,260.2
12.0,250.8
13.0,243.6
14.0,234.8
15.0,172.1
16.0,141.9
17.0,100.5
18.0,94.8
19.0,79.5
20.0,74.2
21.0,48.4
22.0,45.7
23.0,42.9
24.0,33.2
1.0,6221.3
2.0,1817.9
3.0,1536.8
4.0,914.2
5.0,797.2
6.0,735.4
7.0,510.9
8.0,458.1
9.0,294.1
10.0,164.8
11.0,137.4
12.0,98.4
13.0,34.5
14.0,34.3
1.0,2661.1
2.0,1487.9
3.0,1345.5
4.0,705.8
5.0,644.5
6.0,503.9
7.0,486.5
8.0,439.2
9.0,313.1
10.0,242.3
11.0,221.8
12.0,221.0
13.0,192.5
14.0,188.1
15.0,186.5
16.0,169.8
17.0,165.4
18.0,158.4
19.0,148.0
20.0,133.1
21.0,133.0
22.0,130.4
23.0,128.6
24.0,122.1
25.0,117.3
26.0,117.1
27.0,110.3
28.0,102.4
29.0,102.3
30.0,98.6
31.0,87.5
32.0,84.6
33.0,76.2
34.0,75.7
35.0,73.6
36.0,69.3
37.0,61.2
38.0,60.0
39.0,56.8
40.0,55.9
41.0,53.5
42.0,49.6
43.0,45.9
44.0,41.6
45.0,40.7
46.0,38.8
47.0,37.3
48.0,37.2
49.0,33.6
50.0,30.1
51.0,29.2
52.0,26.6
53.0,26.1
54.0,24.8
55.0,24.5
56.0,23.1
57.0,22.9
58.0,20.3
59.0,20.2
60.0,19.9
61.0,19.7
62.0,19.2
63.0,18.7
64.0,18.5
65.0,17.8
66.0,17.3
67.0,16.9
68.0,15.2
69.0,14.9
70.0,14.3
71.0,13.5
72.0,10.9
73.0,9.6
74.0,8.6
75.0,8.2
76.0,6.0
77.0,5.3
78.0,5.1
79.0,4.4
80.0,3.4
81.0,1.9
82.0,1.7
83.0,0.4
1.0,3064.9
2.0,1952.2
3.0,753.9
4.0,691.0
5.0,577.4
6.0,366.8
7.0,250.5
8.0,225.2
9.0,199.0
10.0,178.3
11.0,125.7
12.0,121.6
13.0,109.2
14.0,94.4
15.0,84.6
16.0,84.5
17.0,84.4
18.0,79.9
19.0,71.6
20.0,70.5
21.0,59.4
22.0,58.5
23.0,57.2
24.0,55.2
25.0,54.4
26.0,50.6
27.0,49.1
28.0,46.1
29.0,44.2
30.0,43.0
31.0,41.3
32.0,40.5
33.0,39.1
34.0,38.0
35.0,35.9
36.0,35.6
37.0,33.2
38.0,30.1
39.0,29.9
40.0,29.2
41.0,28.7
42.0,28.1
43.0,25.8
44.0,25.4
45.0,25.3
46.0,25.1
47.0,25.1
48.0,24.2
49.0,22.8
50.0,22.7
51.0,20.8
52.0,20.5
53.0,20.5
54.0,20.2
55.0,19.9
56.0,19.9
57.0,18.0
58.0,18.0
59.0,16.9
60.0,15.8
61.0,15.5
62.0,15.5
63.0,15.3
64.0,14.8
65.0,14.3
66.0,13.4
67.0,12.8
